"","sample","bottle","bottle_number","sample_time","spike","spike_time","days","Fe.2.mg_L","Fe.3.mg_L","Fe_total.Mg_L","sulfide..ug.L."
"AB1","AB1","AB1","AB1t1","T1","Antibiotics","ABT1",6,NA,NA,NA,""
"AB1.1","AB1.1","AB1","AB1t2","T2","Antibiotics","ABT2",20,NA,NA,NA,""
"AB1.2","AB1.2","AB1","AB1t3","T3","Antibiotics","ABT3",29,NA,NA,NA,""
"AB1.4","AB1.4","AB1","AB1t5","T5","Antibiotics","ABT5",50,NA,NA,NA,""
"AB1.5","AB1.5","AB1","AB1t7","T6","Antibiotics","ABT6",65,24,15,39,"10300"
"AB2","AB2","AB2","AB2t1","T1","Antibiotics","ABT1",6,NA,NA,NA,""
"AB2.1","AB2.1","AB2","AB2t2","T2","Antibiotics","ABT2",20,NA,NA,NA,""
"AB2.2","AB2.2","AB2","AB2t3","T3","Antibiotics","ABT3",29,NA,NA,NA,""
"AB2.3","AB2.3","AB2","AB2t4","T4","Antibiotics","ABT4",40,NA,NA,NA,""
"AB2.4","AB2.4","AB2","AB2t5","T5","Antibiotics","ABT5",50,NA,NA,NA,""
"AB2.5","AB2.5","AB2","AB2t7","T6","Antibiotics","ABT6",65,40,16,56,"6400"
"AB3","AB3","AB3","AB3t1","T1","Antibiotics","ABT1",6,NA,NA,NA,""
"AB3.1","AB3.1","AB3","AB3t2","T2","Antibiotics","ABT2",20,NA,NA,NA,""
"AB3.2","AB3.2","AB3","AB3t3","T3","Antibiotics","ABT3",29,NA,NA,NA,""
"AB3.3","AB3.3","AB3","AB3t5","T5","Antibiotics","ABT5",50,NA,NA,NA,""
"AB3.4","AB3.4","AB3","AB3t7","T6","Antibiotics","ABT6",65,50,10,60,"5600"
"Fe1","Fe1","Fe1","Fe1t1","T1","Fe(OH)3","FeT1",6,NA,NA,NA,""
"Fe1.1","Fe1.1","Fe1","Fe1t2","T2","Fe(OH)3","FeT2",20,NA,NA,NA,""
"Fe1.2","Fe1.2","Fe1","Fe1t3","T3","Fe(OH)3","FeT3",29,NA,NA,NA,""
"Fe1.3","Fe1.3","Fe1","Fe1t4","T4","Fe(OH)3","FeT4",40,NA,NA,NA,""
"Fe1.4","Fe1.4","Fe1","Fe1t5","T5","Fe(OH)3","FeT5",50,NA,NA,NA,""
"Fe1.5","Fe1.5","Fe1","Fe1t7","T6","Fe(OH)3","FeT6",65,18,6,24,"6700"
"Fe2","Fe2","Fe2","Fe2t1","T1","Fe(OH)3","FeT1",6,NA,NA,NA,""
"Fe2.1","Fe2.1","Fe2","Fe2t2","T2","Fe(OH)3","FeT2",20,NA,NA,NA,""
"Fe2.2","Fe2.2","Fe2","Fe2t3","T3","Fe(OH)3","FeT3",29,NA,NA,NA,""
"fe2","fe2","Fe2","Fe2t4","T4","Fe(OH)3","FeT4",40,NA,NA,NA,""
"Fe2.3","Fe2.3","Fe2","Fe2t5","T5","Fe(OH)3","FeT5",50,NA,NA,NA,""
"Fe2.4","Fe2.4","Fe2","Fe2t7","T6","Fe(OH)3","FeT6",65,20,10,30,"2500"
"Fe3","Fe3","Fe3","Fe3t1","T1","Fe(OH)3","FeT1",6,NA,NA,NA,""
"Fe3.1","Fe3.1","Fe3","Fe3t2","T2","Fe(OH)3","FeT2",20,NA,NA,NA,""
"Fe3.2","Fe3.2","Fe3","Fe3t3","T3","Fe(OH)3","FeT3",29,NA,NA,NA,""
"Fe3.3","Fe3.3","Fe3","Fe3t4","T4","Fe(OH)3","FeT4",40,NA,NA,NA,""
"Fe3.4","Fe3.4","Fe3","Fe3t5","T5","Fe(OH)3","FeT5",50,NA,NA,NA,""
"Fe3.5","Fe3.5","Fe3","Fe3t7","T6","Fe(OH)3","FeT6",65,6,6,12,"3300"
"NL1","NL1","NL1","NL1t1","T1","Control","NLT1",6,NA,NA,NA,""
"NL1.1","NL1.1","NL1","NL1t2","T2","Control","NLT2",20,NA,NA,NA,""
"NL1.2","NL1.2","NL1","NL1t3","T3","Control","NLT3",29,NA,NA,NA,""
"NL1.3","NL1.3","NL1","NL1t4","T4","Control","NLT4",40,4.7,0.9,5.6,"3530"
"NL2","NL2","NL2","NL2t1","T1","Control","NLT1",6,NA,NA,NA,""
"NL2.1","NL2.1","NL2","NL2t2","T2","Control","NLT2",20,NA,NA,NA,""
"NL2.2","NL2.2","NL2","NL2t3","T3","Control","NLT3",29,NA,NA,NA,""
"NL2.3","NL2.3","NL2","NL2t4","T4","Control","NLT4",40,7.2,0.6,7.8,"2670"
"NL3","NL3","NL3","NL3t1","T1","Control","NLT1",6,NA,NA,NA,""
"NL3.1","NL3.1","NL3","NL3t2","T2","Control","NLT2",20,NA,NA,NA,""
"NL3.2","NL3.2","NL3","NL3t3","T3","Control","NLT3",29,NA,NA,NA,""
"NL3.3","NL3.3","NL3","NL3t4","T4","Control","NLT4",40,9.5,0.5,10,"5440"
"NL4","NL4","NL4","NL4t1","T1","Control","NLT1",6,NA,NA,NA,""
"NL4.1","NL4.1","NL4","NL4t2","T2","Control","NLT2",20,NA,NA,NA,""
"NL4.2","NL4.2","NL4","NL4t3","T3","Control","NLT3",29,NA,NA,NA,""
"NL4.3","NL4.3","NL4","NL4t4","T4","Control","NLT4",40,NA,NA,NA,""
"NL4.4","NL4.4","NL4","NL4t5","T5","Control","NLT5",50,NA,NA,NA,""
"NL4.5","NL4.5","NL4","NL4t7","T6","Control","NLT6",65,75,12,87,"4,700"
"NL5","NL5","NL5","NL5t1","T1","Control","NLT1",6,NA,NA,NA,""
"NL5.1","NL5.1","NL5","NL5t2","T2","Control","NLT2",20,NA,NA,NA,""
"NL5.2","NL5.2","NL5","NL5t3","T3","Control","NLT3",29,NA,NA,NA,""
"NL5.3","NL5.3","NL5","NL5t4","T4","Control","NLT4",40,NA,NA,NA,""
"NL5.4","NL5.4","NL5","NL5t5","T5","Control","NLT5",50,NA,NA,NA,""
"NL5.5","NL5.5","NL5","NL5t7","T6","Control","NLT6",65,23,20,43,"5200"
"NL6","NL6","NL6","NL6t1","T1","Control","NLT1",6,NA,NA,NA,""
"NL6.1","NL6.1","NL6","NL6t2","T2","Control","NLT2",20,NA,NA,NA,""
"NL6.2","NL6.2","NL6","NL6t3","T3","Control","NLT3",29,NA,NA,NA,""
"NL6.3","NL6.3","NL6","NL6t4","T4","Control","NLT4",40,NA,NA,NA,""
"NL6.4","NL6.4","NL6","NL6t5","T5","Control","NLT5",50,NA,NA,NA,""
"NL6.5","NL6.5","NL6","NL6t7","T6","Control","NLT6",65,89,15,104,"4800"
"S1","S1","S1","S1t1","T1","Na2SO4","ST1",6,NA,NA,NA,""
"S1.1","S1.1","S1","S1t2","T2","Na2SO4","ST2",20,NA,NA,NA,""
"S1.2","S1.2","S1","S1t3","T3","Na2SO4","ST3",29,NA,NA,NA,""
"S1.3","S1.3","S1","S1t4","T4","Na2SO4","ST4",40,NA,NA,NA,""
"S1.4","S1.4","S1","S1t5","T5","Na2SO4","ST5",50,NA,NA,NA,""
"S1.5","S1.5","S1","S1t7","T6","Na2SO4","ST6",65,55,9,64,"5400"
"S2","S2","S2","S2t1","T1","Na2SO4","ST1",6,NA,NA,NA,""
"S2.1","S2.1","S2","S2t2","T2","Na2SO4","ST2",20,NA,NA,NA,""
"S2.2","S2.2","S2","S2t3","T3","Na2SO4","ST3",29,NA,NA,NA,""
"S2.3","S2.3","S2","S2t4","T4","Na2SO4","ST4",40,NA,NA,NA,""
"S2.4","S2.4","S2","S2t5","T5","Na2SO4","ST5",50,NA,NA,NA,""
"S2.5","S2.5","S2","S2t7","T6","Na2SO4","ST6",65,83,17,100,"6000"
"S3","S3","S3","S3t1","T1","Na2SO4","ST1",6,NA,NA,NA,""
"S3.1","S3.1","S3","S3t2","T2","Na2SO4","ST2",20,NA,NA,NA,""
"S3.2","S3.2","S3","S3t3","T3","Na2SO4","ST3",29,NA,NA,NA,""
"S3.3","S3.3","S3","S3t4","T4","Na2SO4","ST4",40,NA,NA,NA,""
"S3.4","S3.4","S3","S3t5","T5","Na2SO4","ST5",50,NA,NA,NA,""
"S3.5","S3.5","S3","S3t7","T6","Na2SO4","ST6",65,163,27,190,"9300"
